o_node,d_node,origin,destination,travel_time,iteration,edge_type
1153-0-4-30,1146-0-99-99,1153,1146,90.0,24,Frequent Bus Route
1382-0-4-30,1150-0-99-99,1382,1150,114.0,24,Frequent Bus Route
1133-0-4-30,1156-0-99-99,1133,1156,61.0,24,Frequent Bus Route
1572-0-4-30,1157-0-99-99,1572,1157,196.0,24,Frequent Bus Route
1544-0-4-30,1160-0-99-99,1544,1160,96.0,24,Frequent Bus Route
1176-0-4-30,1168-0-99-99,1176,1168,32.0,24,Frequent Bus Route
1212-0-4-30,1170-0-99-99,1212,1170,125.0,24,Frequent Bus Route
1588-0-4-30,1180-0-99-99,1588,1180,132.0,24,Frequent Bus Route
1595-0-4-30,1187-0-99-99,1595,1187,126.0,24,Frequent Bus Route
1186-0-4-30,1202-0-99-99,1186,1202,30.0,24,Frequent Bus Route
1223-0-4-30,1203-0-99-99,1223,1203,79.0,24,Frequent Bus Route
1139-0-4-30,1211-0-99-99,1139,1211,65.0,24,Frequent Bus Route
1166-0-4-30,1218-0-99-99,1166,1218,80.0,24,Frequent Bus Route
1523-0-4-30,1218-0-99-99,1523,1218,64.0,24,Frequent Bus Route
1554-0-4-30,1218-0-99-99,1554,1218,64.0,24,Frequent Bus Route
1620-0-4-30,1220-0-99-99,1620,1220,167.0,24,Frequent Bus Route
1197-0-4-30,1227-0-99-99,1197,1227,36.0,24,Frequent Bus Route
1233-0-4-30,1227-0-99-99,1233,1227,129.0,24,Frequent Bus Route
1560-0-4-30,1243-0-99-99,1560,1243,91.0,24,Frequent Bus Route
1575-0-4-30,1243-0-99-99,1575,1243,158.0,24,Frequent Bus Route
1224-0-4-30,1247-0-99-99,1224,1247,111.0,24,Frequent Bus Route
1251-0-4-30,1247-0-99-99,1251,1247,54.0,24,Frequent Bus Route
1524-0-4-30,1253-0-99-99,1524,1253,73.0,24,Frequent Bus Route
1383-0-4-30,1260-0-99-99,1383,1260,140.0,24,Frequent Bus Route
1110-0-4-30,1272-0-99-99,1110,1272,52.0,24,Frequent Bus Route
1250-0-4-30,1275-0-99-99,1250,1275,32.0,24,Frequent Bus Route
1144-0-4-30,1277-0-99-99,1144,1277,86.0,24,Frequent Bus Route
1347-0-4-30,1285-0-99-99,1347,1285,97.0,24,Frequent Bus Route
1431-0-4-30,1285-0-99-99,1431,1285,113.0,24,Frequent Bus Route
1544-0-4-30,1298-0-99-99,1544,1298,115.0,24,Frequent Bus Route
1131-0-4-30,1299-0-99-99,1131,1299,110.0,24,Frequent Bus Route
1271-0-4-30,1307-0-99-99,1271,1307,89.0,24,Frequent Bus Route
1290-0-4-30,1307-0-99-99,1290,1307,89.0,24,Frequent Bus Route
1353-0-4-30,1307-0-99-99,1353,1307,46.0,24,Frequent Bus Route
1458-0-4-30,1313-0-99-99,1458,1313,156.0,24,Frequent Bus Route
1124-0-4-30,1317-0-99-99,1124,1317,34.0,24,Frequent Bus Route
1326-0-4-30,1317-0-99-99,1326,1317,63.0,24,Frequent Bus Route
1133-0-4-30,1331-0-99-99,1133,1331,107.0,24,Frequent Bus Route
1177-0-4-30,1355-0-99-99,1177,1355,122.0,24,Frequent Bus Route
1110-0-4-30,1356-0-99-99,1110,1356,127.0,24,Frequent Bus Route
1039-0-4-30,1357-0-99-99,1039,1357,131.0,24,Frequent Bus Route
1385-0-4-30,1358-0-99-99,1385,1358,114.0,24,Frequent Bus Route
1021-0-4-30,1361-0-99-99,1021,1361,137.0,24,Frequent Bus Route
1062-0-4-30,1371-0-99-99,1062,1371,134.0,24,Frequent Bus Route
1173-0-4-30,1378-0-99-99,1173,1378,146.0,24,Frequent Bus Route
1232-0-4-30,1378-0-99-99,1232,1378,146.0,24,Frequent Bus Route
1342-0-4-30,1378-0-99-99,1342,1378,135.0,24,Frequent Bus Route
1351-0-4-30,1379-0-99-99,1351,1379,72.0,24,Frequent Bus Route
1021-0-4-30,1386-0-99-99,1021,1386,133.0,24,Frequent Bus Route
1249-0-4-30,1388-0-99-99,1249,1388,154.0,24,Frequent Bus Route
1396-0-4-30,1388-0-99-99,1396,1388,45.0,24,Frequent Bus Route
1538-0-4-30,1388-0-99-99,1538,1388,154.0,24,Frequent Bus Route
1445-0-4-30,1391-0-99-99,1445,1391,66.0,24,Frequent Bus Route
1265-0-4-30,1393-0-99-99,1265,1393,150.0,24,Frequent Bus Route
1531-0-4-30,1393-0-99-99,1531,1393,139.0,24,Frequent Bus Route
1173-0-4-30,1394-0-99-99,1173,1394,88.0,24,Frequent Bus Route
1401-0-4-30,1395-0-99-99,1401,1395,36.0,24,Frequent Bus Route
1140-0-4-30,1402-0-99-99,1140,1402,50.0,24,Frequent Bus Route
1173-0-4-30,1402-0-99-99,1173,1402,115.0,24,Frequent Bus Route
1400-0-4-30,1402-0-99-99,1400,1402,46.0,24,Frequent Bus Route
1415-0-4-30,1402-0-99-99,1415,1402,104.0,24,Frequent Bus Route
1423-0-4-30,1411-0-99-99,1423,1411,49.0,24,Frequent Bus Route
1407-0-4-30,1415-0-99-99,1407,1415,48.0,24,Frequent Bus Route
1606-0-4-30,1415-0-99-99,1606,1415,129.0,24,Frequent Bus Route
1381-0-4-30,1421-0-99-99,1381,1421,115.0,24,Frequent Bus Route
1041-0-4-30,1423-0-99-99,1041,1423,75.0,24,Frequent Bus Route
1062-0-4-30,1442-0-99-99,1062,1442,112.0,24,Frequent Bus Route
1482-0-4-30,1472-0-99-99,1482,1472,68.0,24,Frequent Bus Route
1538-0-4-30,1476-0-99-99,1538,1476,122.0,24,Frequent Bus Route
1583-0-4-30,1481-0-99-99,1583,1481,55.0,24,Frequent Bus Route
1524-0-4-30,1486-0-99-99,1524,1486,107.0,24,Frequent Bus Route
1531-0-4-30,1490-0-99-99,1531,1490,83.0,24,Frequent Bus Route
1366-0-4-30,1492-0-99-99,1366,1492,141.0,24,Frequent Bus Route
1579-0-4-30,1492-0-99-99,1579,1492,38.0,24,Frequent Bus Route
1513-0-4-30,1503-0-99-99,1513,1503,79.0,24,Frequent Bus Route
1021-0-4-30,1519-0-99-99,1021,1519,118.0,24,Frequent Bus Route
1495-0-4-30,1529-0-99-99,1495,1529,112.0,24,Frequent Bus Route
1428-0-4-30,1530-0-99-99,1428,1530,134.0,24,Frequent Bus Route
1443-0-4-30,1530-0-99-99,1443,1530,128.0,24,Frequent Bus Route
1577-0-4-30,1536-0-99-99,1577,1536,153.0,24,Frequent Bus Route
1569-0-4-30,1543-0-99-99,1569,1543,120.0,24,Frequent Bus Route
1182-0-4-30,1544-0-99-99,1182,1544,146.0,24,Frequent Bus Route
1021-0-4-30,1545-0-99-99,1021,1545,112.0,24,Frequent Bus Route
1515-0-4-30,1561-0-99-99,1515,1561,54.0,24,Frequent Bus Route
1245-0-4-30,1582-0-99-99,1245,1582,53.0,24,Frequent Bus Route
1154-0-4-30,1599-0-99-99,1154,1599,118.0,24,Frequent Bus Route
1562-0-4-30,1607-0-99-99,1562,1607,104.0,24,Frequent Bus Route
1436-0-4-30,1081-0-99-99,1436,1081,118.0,24,Frequent Bus Route
1506-0-4-30,1002-0-99-99,1506,1002,78.0,25,Frequent Bus Route
1126-0-4-30,1006-0-99-99,1126,1006,109.0,25,Frequent Bus Route
1243-0-4-30,1021-0-99-99,1243,1021,57.0,25,Frequent Bus Route
1382-0-4-30,1021-0-99-99,1382,1021,109.0,25,Frequent Bus Route
1571-0-4-30,1021-0-99-99,1571,1021,127.0,25,Frequent Bus Route
1232-0-4-30,1022-0-99-99,1232,1022,61.0,25,Frequent Bus Route
1175-0-4-30,1023-0-99-99,1175,1023,59.0,25,Frequent Bus Route
1018-0-4-30,1034-0-99-99,1018,1034,33.0,25,Frequent Bus Route
1518-0-4-30,1034-0-99-99,1518,1034,117.0,25,Frequent Bus Route
1590-0-4-30,1034-0-99-99,1590,1034,126.0,25,Frequent Bus Route
1250-0-4-30,1035-0-99-99,1250,1035,61.0,25,Frequent Bus Route
1214-0-4-30,1036-0-99-99,1214,1036,117.0,25,Frequent Bus Route
1219-0-4-30,1036-0-99-99,1219,1036,114.0,25,Frequent Bus Route
1574-0-4-30,1036-0-99-99,1574,1036,172.0,25,Frequent Bus Route
1591-0-4-30,1036-0-99-99,1591,1036,126.0,25,Frequent Bus Route
1131-0-4-30,1037-0-99-99,1131,1037,97.0,25,Frequent Bus Route
1238-0-4-30,1037-0-99-99,1238,1037,79.0,25,Frequent Bus Route
1285-0-4-30,1037-0-99-99,1285,1037,52.0,25,Frequent Bus Route
1406-0-4-30,1037-0-99-99,1406,1037,128.0,25,Frequent Bus Route
1131-0-4-30,1038-0-99-99,1131,1038,90.0,25,Frequent Bus Route
1389-0-4-30,1038-0-99-99,1389,1038,115.0,25,Frequent Bus Route
1422-0-4-30,1038-0-99-99,1422,1038,90.0,25,Frequent Bus Route
1559-0-4-30,1038-0-99-99,1559,1038,127.0,25,Frequent Bus Route
1076-0-4-30,1042-0-99-99,1076,1042,34.0,25,Frequent Bus Route
1245-0-4-30,1042-0-99-99,1245,1042,60.0,25,Frequent Bus Route
1090-0-4-30,1043-0-99-99,1090,1043,36.0,25,Frequent Bus Route
1427-0-4-30,1043-0-99-99,1427,1043,106.0,25,Frequent Bus Route
1250-0-4-30,1045-0-99-99,1250,1045,44.0,25,Frequent Bus Route
1214-0-4-30,1046-0-99-99,1214,1046,107.0,25,Frequent Bus Route
1411-0-4-30,1046-0-99-99,1411,1046,107.0,25,Frequent Bus Route
1313-0-4-30,1047-0-99-99,1313,1047,74.0,25,Frequent Bus Route
1520-0-4-30,1047-0-99-99,1520,1047,60.0,25,Frequent Bus Route
1574-0-4-30,1049-0-99-99,1574,1049,168.0,25,Frequent Bus Route
1252-0-4-30,1050-0-99-99,1252,1050,44.0,25,Frequent Bus Route
1522-0-4-30,1050-0-99-99,1522,1050,117.0,25,Frequent Bus Route
1280-0-4-30,1051-0-99-99,1280,1051,43.0,25,Frequent Bus Route
1328-0-4-30,1051-0-99-99,1328,1051,86.0,25,Frequent Bus Route
1266-0-4-30,1052-0-99-99,1266,1052,48.0,25,Frequent Bus Route
1447-0-4-30,1052-0-99-99,1447,1052,126.0,25,Frequent Bus Route
1464-0-4-30,1052-0-99-99,1464,1052,121.0,25,Frequent Bus Route
1495-0-4-30,1052-0-99-99,1495,1052,129.0,25,Frequent Bus Route
1538-0-4-30,1052-0-99-99,1538,1052,64.0,25,Frequent Bus Route
1591-0-4-30,1055-0-99-99,1591,1055,130.0,25,Frequent Bus Route
1425-0-4-30,1056-0-99-99,1425,1056,116.0,25,Frequent Bus Route
1444-0-4-30,1056-0-99-99,1444,1056,122.0,25,Frequent Bus Route
1619-0-4-30,1056-0-99-99,1619,1056,127.0,25,Frequent Bus Route
1200-0-4-30,1057-0-99-99,1200,1057,113.0,25,Frequent Bus Route
1277-0-4-30,1057-0-99-99,1277,1057,56.0,25,Frequent Bus Route
1539-0-4-30,1057-0-99-99,1539,1057,56.0,25,Frequent Bus Route
1601-0-4-30,1057-0-99-99,1601,1057,130.0,25,Frequent Bus Route
1122-0-4-30,1058-0-99-99,1122,1058,60.0,25,Frequent Bus Route
1270-0-4-30,1058-0-99-99,1270,1058,57.0,25,Frequent Bus Route
1450-0-4-30,1058-0-99-99,1450,1058,125.0,25,Frequent Bus Route
1411-0-4-30,1059-0-99-99,1411,1059,116.0,25,Frequent Bus Route
1090-0-4-30,1060-0-99-99,1090,1060,34.0,25,Frequent Bus Route
1484-0-4-30,1062-0-99-99,1484,1062,135.0,25,Frequent Bus Route
1544-0-4-30,1063-0-99-99,1544,1063,100.0,25,Frequent Bus Route
1621-0-4-30,1063-0-99-99,1621,1063,144.0,25,Frequent Bus Route
1110-0-4-30,1065-0-99-99,1110,1065,27.0,25,Frequent Bus Route
1122-0-4-30,1065-0-99-99,1122,1065,51.0,25,Frequent Bus Route
1202-0-4-30,1065-0-99-99,1202,1065,110.0,25,Frequent Bus Route
1424-0-4-30,1065-0-99-99,1424,1065,89.0,25,Frequent Bus Route
1572-0-4-30,1065-0-99-99,1572,1065,181.0,25,Frequent Bus Route
1122-0-4-30,1066-0-99-99,1122,1066,51.0,25,Frequent Bus Route
1263-0-4-30,1067-0-99-99,1263,1067,67.0,25,Frequent Bus Route
1120-0-4-30,1068-0-99-99,1120,1068,57.0,25,Frequent Bus Route
1330-0-4-30,1068-0-99-99,1330,1068,88.0,25,Frequent Bus Route
1602-0-4-30,1068-0-99-99,1602,1068,136.0,25,Frequent Bus Route
1606-0-4-30,1068-0-99-99,1606,1068,124.0,25,Frequent Bus Route
1483-0-4-30,1070-0-99-99,1483,1070,121.0,25,Frequent Bus Route
1510-0-4-30,1076-0-99-99,1510,1076,129.0,25,Frequent Bus Route
1600-0-4-30,1076-0-99-99,1600,1076,147.0,25,Frequent Bus Route
1039-0-4-30,1078-0-99-99,1039,1078,42.0,25,Frequent Bus Route
1524-0-4-30,1078-0-99-99,1524,1078,125.0,25,Frequent Bus Route
1562-0-4-30,1078-0-99-99,1562,1078,188.0,25,Frequent Bus Route
1365-0-4-30,1080-0-99-99,1365,1080,107.0,25,Frequent Bus Route
1143-0-4-30,1085-0-99-99,1143,1085,65.0,25,Frequent Bus Route
1513-0-4-30,1090-0-99-99,1513,1090,148.0,25,Frequent Bus Route
1132-0-4-30,1104-0-99-99,1132,1104,51.0,25,Frequent Bus Route
1389-0-4-30,1113-0-99-99,1389,1113,101.0,25,Frequent Bus Route
1286-0-4-30,1114-0-99-99,1286,1114,49.0,25,Frequent Bus Route
1022-0-4-30,1116-0-99-99,1022,1116,37.0,25,Frequent Bus Route
1400-0-4-30,1118-0-99-99,1400,1118,97.0,25,Frequent Bus Route
1116-0-4-30,1124-0-99-99,1116,1124,34.0,25,Frequent Bus Route
1412-0-4-30,1139-0-99-99,1412,1139,120.0,25,Frequent Bus Route
1524-0-4-30,1141-0-99-99,1524,1141,151.0,25,Frequent Bus Route
1046-0-4-30,1142-0-99-99,1046,1142,78.0,25,Frequent Bus Route
1130-0-4-30,1145-0-99-99,1130,1145,35.0,25,Frequent Bus Route
1153-0-4-30,1146-0-99-99,1153,1146,90.0,25,Frequent Bus Route
1382-0-4-30,1150-0-99-99,1382,1150,114.0,25,Frequent Bus Route
1133-0-4-30,1156-0-99-99,1133,1156,61.0,25,Frequent Bus Route
1572-0-4-30,1157-0-99-99,1572,1157,196.0,25,Frequent Bus Route
1544-0-4-30,1160-0-99-99,1544,1160,96.0,25,Frequent Bus Route
1176-0-4-30,1168-0-99-99,1176,1168,32.0,25,Frequent Bus Route
1212-0-4-30,1170-0-99-99,1212,1170,125.0,25,Frequent Bus Route
1588-0-4-30,1180-0-99-99,1588,1180,132.0,25,Frequent Bus Route
1595-0-4-30,1187-0-99-99,1595,1187,126.0,25,Frequent Bus Route
1186-0-4-30,1202-0-99-99,1186,1202,30.0,25,Frequent Bus Route
1223-0-4-30,1203-0-99-99,1223,1203,79.0,25,Frequent Bus Route
1139-0-4-30,1211-0-99-99,1139,1211,65.0,25,Frequent Bus Route
1166-0-4-30,1218-0-99-99,1166,1218,80.0,25,Frequent Bus Route
1523-0-4-30,1218-0-99-99,1523,1218,64.0,25,Frequent Bus Route
1554-0-4-30,1218-0-99-99,1554,1218,64.0,25,Frequent Bus Route
1620-0-4-30,1220-0-99-99,1620,1220,167.0,25,Frequent Bus Route
1197-0-4-30,1227-0-99-99,1197,1227,36.0,25,Frequent Bus Route
1233-0-4-30,1227-0-99-99,1233,1227,129.0,25,Frequent Bus Route
1560-0-4-30,1243-0-99-99,1560,1243,91.0,25,Frequent Bus Route
1575-0-4-30,1243-0-99-99,1575,1243,158.0,25,Frequent Bus Route
1224-0-4-30,1247-0-99-99,1224,1247,111.0,25,Frequent Bus Route
1251-0-4-30,1247-0-99-99,1251,1247,54.0,25,Frequent Bus Route
1524-0-4-30,1253-0-99-99,1524,1253,73.0,25,Frequent Bus Route
1383-0-4-30,1260-0-99-99,1383,1260,140.0,25,Frequent Bus Route
1110-0-4-30,1272-0-99-99,1110,1272,52.0,25,Frequent Bus Route
1250-0-4-30,1275-0-99-99,1250,1275,32.0,25,Frequent Bus Route
1144-0-4-30,1277-0-99-99,1144,1277,86.0,25,Frequent Bus Route
1347-0-4-30,1285-0-99-99,1347,1285,97.0,25,Frequent Bus Route
1431-0-4-30,1285-0-99-99,1431,1285,113.0,25,Frequent Bus Route
1544-0-4-30,1298-0-99-99,1544,1298,115.0,25,Frequent Bus Route
1131-0-4-30,1299-0-99-99,1131,1299,110.0,25,Frequent Bus Route
1271-0-4-30,1307-0-99-99,1271,1307,89.0,25,Frequent Bus Route
1290-0-4-30,1307-0-99-99,1290,1307,89.0,25,Frequent Bus Route
1353-0-4-30,1307-0-99-99,1353,1307,46.0,25,Frequent Bus Route
1458-0-4-30,1313-0-99-99,1458,1313,156.0,25,Frequent Bus Route
1124-0-4-30,1317-0-99-99,1124,1317,34.0,25,Frequent Bus Route
1326-0-4-30,1317-0-99-99,1326,1317,63.0,25,Frequent Bus Route
1133-0-4-30,1331-0-99-99,1133,1331,107.0,25,Frequent Bus Route
1177-0-4-30,1355-0-99-99,1177,1355,122.0,25,Frequent Bus Route
1110-0-4-30,1356-0-99-99,1110,1356,127.0,25,Frequent Bus Route
1039-0-4-30,1357-0-99-99,1039,1357,131.0,25,Frequent Bus Route
1385-0-4-30,1358-0-99-99,1385,1358,114.0,25,Frequent Bus Route
1021-0-4-30,1361-0-99-99,1021,1361,137.0,25,Frequent Bus Route
1062-0-4-30,1371-0-99-99,1062,1371,134.0,25,Frequent Bus Route
1173-0-4-30,1378-0-99-99,1173,1378,146.0,25,Frequent Bus Route
1232-0-4-30,1378-0-99-99,1232,1378,146.0,25,Frequent Bus Route
1342-0-4-30,1378-0-99-99,1342,1378,135.0,25,Frequent Bus Route
1351-0-4-30,1379-0-99-99,1351,1379,72.0,25,Frequent Bus Route
1021-0-4-30,1386-0-99-99,1021,1386,133.0,25,Frequent Bus Route
1249-0-4-30,1388-0-99-99,1249,1388,154.0,25,Frequent Bus Route
1396-0-4-30,1388-0-99-99,1396,1388,45.0,25,Frequent Bus Route
1538-0-4-30,1388-0-99-99,1538,1388,154.0,25,Frequent Bus Route
1445-0-4-30,1391-0-99-99,1445,1391,66.0,25,Frequent Bus Route
1265-0-4-30,1393-0-99-99,1265,1393,150.0,25,Frequent Bus Route
1531-0-4-30,1393-0-99-99,1531,1393,139.0,25,Frequent Bus Route
1173-0-4-30,1394-0-99-99,1173,1394,88.0,25,Frequent Bus Route
1401-0-4-30,1395-0-99-99,1401,1395,36.0,25,Frequent Bus Route
1140-0-4-30,1402-0-99-99,1140,1402,50.0,25,Frequent Bus Route
1173-0-4-30,1402-0-99-99,1173,1402,115.0,25,Frequent Bus Route
1400-0-4-30,1402-0-99-99,1400,1402,46.0,25,Frequent Bus Route
1415-0-4-30,1402-0-99-99,1415,1402,104.0,25,Frequent Bus Route
1423-0-4-30,1411-0-99-99,1423,1411,49.0,25,Frequent Bus Route
1407-0-4-30,1415-0-99-99,1407,1415,48.0,25,Frequent Bus Route
1606-0-4-30,1415-0-99-99,1606,1415,129.0,25,Frequent Bus Route
1381-0-4-30,1421-0-99-99,1381,1421,115.0,25,Frequent Bus Route
1041-0-4-30,1423-0-99-99,1041,1423,75.0,25,Frequent Bus Route
1062-0-4-30,1442-0-99-99,1062,1442,112.0,25,Frequent Bus Route
1482-0-4-30,1472-0-99-99,1482,1472,68.0,25,Frequent Bus Route
1538-0-4-30,1476-0-99-99,1538,1476,122.0,25,Frequent Bus Route
1583-0-4-30,1481-0-99-99,1583,1481,55.0,25,Frequent Bus Route
1524-0-4-30,1486-0-99-99,1524,1486,107.0,25,Frequent Bus Route
1531-0-4-30,1490-0-99-99,1531,1490,83.0,25,Frequent Bus Route
1366-0-4-30,1492-0-99-99,1366,1492,141.0,25,Frequent Bus Route
1579-0-4-30,1492-0-99-99,1579,1492,38.0,25,Frequent Bus Route
1513-0-4-30,1503-0-99-99,1513,1503,79.0,25,Frequent Bus Route
1021-0-4-30,1519-0-99-99,1021,1519,118.0,25,Frequent Bus Route
1495-0-4-30,1529-0-99-99,1495,1529,112.0,25,Frequent Bus Route
1428-0-4-30,1530-0-99-99,1428,1530,134.0,25,Frequent Bus Route
1443-0-4-30,1530-0-99-99,1443,1530,128.0,25,Frequent Bus Route
1577-0-4-30,1536-0-99-99,1577,1536,153.0,25,Frequent Bus Route
1569-0-4-30,1543-0-99-99,1569,1543,120.0,25,Frequent Bus Route
1182-0-4-30,1544-0-99-99,1182,1544,146.0,25,Frequent Bus Route
1021-0-4-30,1545-0-99-99,1021,1545,112.0,25,Frequent Bus Route
1515-0-4-30,1561-0-99-99,1515,1561,54.0,25,Frequent Bus Route
1245-0-4-30,1582-0-99-99,1245,1582,53.0,25,Frequent Bus Route
1154-0-4-30,1599-0-99-99,1154,1599,118.0,25,Frequent Bus Route
1562-0-4-30,1607-0-99-99,1562,1607,104.0,25,Frequent Bus Route
1436-0-4-30,1081-0-99-99,1436,1081,118.0,25,Frequent Bus Route
1506-0-4-30,1002-0-99-99,1506,1002,78.0,26,Frequent Bus Route
1126-0-4-30,1006-0-99-99,1126,1006,109.0,26,Frequent Bus Route
1243-0-4-30,1021-0-99-99,1243,1021,57.0,26,Frequent Bus Route
1382-0-4-30,1021-0-99-99,1382,1021,109.0,26,Frequent Bus Route
1571-0-4-30,1021-0-99-99,1571,1021,127.0,26,Frequent Bus Route
1232-0-4-30,1022-0-99-99,1232,1022,61.0,26,Frequent Bus Route
1175-0-4-30,1023-0-99-99,1175,1023,59.0,26,Frequent Bus Route
1018-0-4-30,1034-0-99-99,1018,1034,33.0,26,Frequent Bus Route
1518-0-4-30,1034-0-99-99,1518,1034,117.0,26,Frequent Bus Route
1590-0-4-30,1034-0-99-99,1590,1034,126.0,26,Frequent Bus Route
1250-0-4-30,1035-0-99-99,1250,1035,61.0,26,Frequent Bus Route
1214-0-4-30,1036-0-99-99,1214,1036,117.0,26,Frequent Bus Route
1219-0-4-30,1036-0-99-99,1219,1036,114.0,26,Frequent Bus Route
1574-0-4-30,1036-0-99-99,1574,1036,172.0,26,Frequent Bus Route
1591-0-4-30,1036-0-99-99,1591,1036,126.0,26,Frequent Bus Route
1131-0-4-30,1037-0-99-99,1131,1037,97.0,26,Frequent Bus Route
1238-0-4-30,1037-0-99-99,1238,1037,79.0,26,Frequent Bus Route
1285-0-4-30,1037-0-99-99,1285,1037,52.0,26,Frequent Bus Route
1406-0-4-30,1037-0-99-99,1406,1037,128.0,26,Frequent Bus Route
1131-0-4-30,1038-0-99-99,1131,1038,90.0,26,Frequent Bus Route
1389-0-4-30,1038-0-99-99,1389,1038,115.0,26,Frequent Bus Route
1422-0-4-30,1038-0-99-99,1422,1038,90.0,26,Frequent Bus Route
1559-0-4-30,1038-0-99-99,1559,1038,127.0,26,Frequent Bus Route
1076-0-4-30,1042-0-99-99,1076,1042,34.0,26,Frequent Bus Route
1245-0-4-30,1042-0-99-99,1245,1042,60.0,26,Frequent Bus Route
1090-0-4-30,1043-0-99-99,1090,1043,36.0,26,Frequent Bus Route
1427-0-4-30,1043-0-99-99,1427,1043,106.0,26,Frequent Bus Route
1250-0-4-30,1045-0-99-99,1250,1045,44.0,26,Frequent Bus Route
1214-0-4-30,1046-0-99-99,1214,1046,107.0,26,Frequent Bus Route
1411-0-4-30,1046-0-99-99,1411,1046,107.0,26,Frequent Bus Route
1313-0-4-30,1047-0-99-99,1313,1047,74.0,26,Frequent Bus Route
1520-0-4-30,1047-0-99-99,1520,1047,60.0,26,Frequent Bus Route
1574-0-4-30,1049-0-99-99,1574,1049,168.0,26,Frequent Bus Route
1252-0-4-30,1050-0-99-99,1252,1050,44.0,26,Frequent Bus Route
1522-0-4-30,1050-0-99-99,1522,1050,117.0,26,Frequent Bus Route
1280-0-4-30,1051-0-99-99,1280,1051,43.0,26,Frequent Bus Route
1328-0-4-30,1051-0-99-99,1328,1051,86.0,26,Frequent Bus Route
1266-0-4-30,1052-0-99-99,1266,1052,48.0,26,Frequent Bus Route
1447-0-4-30,1052-0-99-99,1447,1052,126.0,26,Frequent Bus Route
1464-0-4-30,1052-0-99-99,1464,1052,121.0,26,Frequent Bus Route
1495-0-4-30,1052-0-99-99,1495,1052,129.0,26,Frequent Bus Route
1538-0-4-30,1052-0-99-99,1538,1052,64.0,26,Frequent Bus Route
1591-0-4-30,1055-0-99-99,1591,1055,130.0,26,Frequent Bus Route
1425-0-4-30,1056-0-99-99,1425,1056,116.0,26,Frequent Bus Route
1444-0-4-30,1056-0-99-99,1444,1056,122.0,26,Frequent Bus Route
1619-0-4-30,1056-0-99-99,1619,1056,127.0,26,Frequent Bus Route
1200-0-4-30,1057-0-99-99,1200,1057,113.0,26,Frequent Bus Route
1277-0-4-30,1057-0-99-99,1277,1057,56.0,26,Frequent Bus Route
1539-0-4-30,1057-0-99-99,1539,1057,56.0,26,Frequent Bus Route
1601-0-4-30,1057-0-99-99,1601,1057,130.0,26,Frequent Bus Route
1122-0-4-30,1058-0-99-99,1122,1058,60.0,26,Frequent Bus Route
1270-0-4-30,1058-0-99-99,1270,1058,57.0,26,Frequent Bus Route
1450-0-4-30,1058-0-99-99,1450,1058,125.0,26,Frequent Bus Route
1411-0-4-30,1059-0-99-99,1411,1059,116.0,26,Frequent Bus Route
1090-0-4-30,1060-0-99-99,1090,1060,34.0,26,Frequent Bus Route
1484-0-4-30,1062-0-99-99,1484,1062,135.0,26,Frequent Bus Route
1544-0-4-30,1063-0-99-99,1544,1063,100.0,26,Frequent Bus Route
1621-0-4-30,1063-0-99-99,1621,1063,144.0,26,Frequent Bus Route
1110-0-4-30,1065-0-99-99,1110,1065,27.0,26,Frequent Bus Route
1122-0-4-30,1065-0-99-99,1122,1065,51.0,26,Frequent Bus Route
1202-0-4-30,1065-0-99-99,1202,1065,110.0,26,Frequent Bus Route
1424-0-4-30,1065-0-99-99,1424,1065,89.0,26,Frequent Bus Route
1572-0-4-30,1065-0-99-99,1572,1065,181.0,26,Frequent Bus Route
1122-0-4-30,1066-0-99-99,1122,1066,51.0,26,Frequent Bus Route
1263-0-4-30,1067-0-99-99,1263,1067,67.0,26,Frequent Bus Route
1120-0-4-30,1068-0-99-99,1120,1068,57.0,26,Frequent Bus Route
1330-0-4-30,1068-0-99-99,1330,1068,88.0,26,Frequent Bus Route
1602-0-4-30,1068-0-99-99,1602,1068,136.0,26,Frequent Bus Route
1606-0-4-30,1068-0-99-99,1606,1068,124.0,26,Frequent Bus Route
1483-0-4-30,1070-0-99-99,1483,1070,121.0,26,Frequent Bus Route
1510-0-4-30,1076-0-99-99,1510,1076,129.0,26,Frequent Bus Route
1600-0-4-30,1076-0-99-99,1600,1076,147.0,26,Frequent Bus Route
1039-0-4-30,1078-0-99-99,1039,1078,42.0,26,Frequent Bus Route
1524-0-4-30,1078-0-99-99,1524,1078,125.0,26,Frequent Bus Route
1562-0-4-30,1078-0-99-99,1562,1078,188.0,26,Frequent Bus Route
1365-0-4-30,1080-0-99-99,1365,1080,107.0,26,Frequent Bus Route
1143-0-4-30,1085-0-99-99,1143,1085,65.0,26,Frequent Bus Route
1513-0-4-30,1090-0-99-99,1513,1090,148.0,26,Frequent Bus Route
1132-0-4-30,1104-0-99-99,1132,1104,51.0,26,Frequent Bus Route
1389-0-4-30,1113-0-99-99,1389,1113,101.0,26,Frequent Bus Route
1286-0-4-30,1114-0-99-99,1286,1114,49.0,26,Frequent Bus Route
1022-0-4-30,1116-0-99-99,1022,1116,37.0,26,Frequent Bus Route
1400-0-4-30,1118-0-99-99,1400,1118,97.0,26,Frequent Bus Route
1116-0-4-30,1124-0-99-99,1116,1124,34.0,26,Frequent Bus Route
1412-0-4-30,1139-0-99-99,1412,1139,120.0,26,Frequent Bus Route
