o_node,d_node,origin,destination,travel_time,iteration,edge_type
1280-0-4-40,1051-0-99-99,1280,1051,48.0,2,Bus Route
1328-0-4-40,1051-0-99-99,1328,1051,76.0,2,Bus Route
1266-0-4-40,1052-0-99-99,1266,1052,38.0,2,Bus Route
1447-0-4-40,1052-0-99-99,1447,1052,116.0,2,Bus Route
1464-0-4-40,1052-0-99-99,1464,1052,116.0,2,Bus Route
1495-0-4-40,1052-0-99-99,1495,1052,119.0,2,Bus Route
1538-0-4-40,1052-0-99-99,1538,1052,72.0,2,Bus Route
1591-0-4-40,1055-0-99-99,1591,1055,126.0,2,Bus Route
1425-0-4-40,1056-0-99-99,1425,1056,106.0,2,Bus Route
1444-0-4-40,1056-0-99-99,1444,1056,112.0,2,Bus Route
1619-0-4-40,1056-0-99-99,1619,1056,127.0,2,Bus Route
1200-0-4-40,1057-0-99-99,1200,1057,105.0,2,Bus Route
1277-0-4-40,1057-0-99-99,1277,1057,55.0,2,Bus Route
1539-0-4-40,1057-0-99-99,1539,1057,85.0,2,Bus Route
1601-0-4-40,1057-0-99-99,1601,1057,120.0,2,Bus Route
1122-0-4-40,1058-0-99-99,1122,1058,100.0,2,Bus Route
1270-0-4-40,1058-0-99-99,1270,1058,47.0,2,Bus Route
1450-0-4-40,1058-0-99-99,1450,1058,115.0,2,Bus Route
1411-0-4-40,1059-0-99-99,1411,1059,121.0,2,Bus Route
1090-0-4-40,1060-0-99-99,1090,1060,32.0,2,Bus Route
1484-0-4-40,1062-0-99-99,1484,1062,130.0,2,Bus Route
1544-0-4-40,1063-0-99-99,1544,1063,90.0,2,Bus Route
1621-0-4-40,1063-0-99-99,1621,1063,134.0,2,Bus Route
1110-0-4-40,1065-0-99-99,1110,1065,41.0,2,Bus Route
1122-0-4-40,1065-0-99-99,1122,1065,100.0,2,Bus Route
1202-0-4-40,1065-0-99-99,1202,1065,100.0,2,Bus Route
1424-0-4-40,1065-0-99-99,1424,1065,100.0,2,Bus Route
1572-0-4-40,1065-0-99-99,1572,1065,171.0,2,Bus Route
1122-0-4-40,1066-0-99-99,1122,1066,98.0,2,Bus Route
1263-0-4-40,1067-0-99-99,1263,1067,75.0,2,Bus Route
1120-0-4-40,1068-0-99-99,1120,1068,47.0,2,Bus Route
1330-0-4-40,1068-0-99-99,1330,1068,78.0,2,Bus Route
1602-0-4-40,1068-0-99-99,1602,1068,126.0,2,Bus Route
1606-0-4-40,1068-0-99-99,1606,1068,114.0,2,Bus Route
1483-0-4-40,1070-0-99-99,1483,1070,128.0,2,Bus Route
1510-0-4-40,1076-0-99-99,1510,1076,137.0,2,Bus Route
1600-0-4-40,1076-0-99-99,1600,1076,137.0,2,Bus Route
1039-0-4-40,1078-0-99-99,1039,1078,44.0,2,Bus Route
1524-0-4-40,1078-0-99-99,1524,1078,136.0,2,Bus Route
1562-0-4-40,1078-0-99-99,1562,1078,178.0,2,Bus Route
1365-0-4-40,1080-0-99-99,1365,1080,109.0,2,Bus Route
1143-0-4-40,1085-0-99-99,1143,1085,111.0,2,Bus Route
1513-0-4-40,1090-0-99-99,1513,1090,138.0,2,Bus Route
1132-0-4-40,1104-0-99-99,1132,1104,71.0,2,Bus Route
1389-0-4-40,1113-0-99-99,1389,1113,135.0,2,Bus Route
1286-0-4-40,1114-0-99-99,1286,1114,39.0,2,Bus Route
1022-0-4-40,1116-0-99-99,1022,1116,49.0,2,Bus Route
1400-0-4-40,1118-0-99-99,1400,1118,128.0,2,Bus Route
1116-0-4-40,1124-0-99-99,1116,1124,34.0,2,Bus Route
1412-0-4-40,1139-0-99-99,1412,1139,110.0,2,Bus Route
1524-0-4-40,1141-0-99-99,1524,1141,147.0,2,Bus Route
1046-0-4-40,1142-0-99-99,1046,1142,98.0,2,Bus Route
1130-0-4-40,1145-0-99-99,1130,1145,35.0,2,Bus Route
1153-0-4-40,1146-0-99-99,1153,1146,95.0,2,Bus Route
1382-0-4-40,1150-0-99-99,1382,1150,104.0,2,Bus Route
1133-0-4-40,1156-0-99-99,1133,1156,51.0,2,Bus Route
1572-0-4-40,1157-0-99-99,1572,1157,186.0,2,Bus Route
1544-0-4-40,1160-0-99-99,1544,1160,111.0,2,Bus Route
1176-0-4-40,1168-0-99-99,1176,1168,38.0,2,Bus Route
1212-0-4-40,1170-0-99-99,1212,1170,115.0,2,Bus Route
1588-0-4-40,1180-0-99-99,1588,1180,122.0,2,Bus Route
1595-0-4-40,1187-0-99-99,1595,1187,124.0,2,Bus Route
1186-0-4-40,1202-0-99-99,1186,1202,30.0,2,Bus Route
1223-0-4-40,1203-0-99-99,1223,1203,96.0,2,Bus Route
1139-0-4-40,1211-0-99-99,1139,1211,85.0,2,Bus Route
1166-0-4-40,1218-0-99-99,1166,1218,70.0,2,Bus Route
1523-0-4-40,1218-0-99-99,1523,1218,99.0,2,Bus Route
1554-0-4-40,1218-0-99-99,1554,1218,99.0,2,Bus Route
1620-0-4-40,1220-0-99-99,1620,1220,157.0,2,Bus Route
1197-0-4-40,1227-0-99-99,1197,1227,41.0,2,Bus Route
1233-0-4-40,1227-0-99-99,1233,1227,119.0,2,Bus Route
1560-0-4-40,1243-0-99-99,1560,1243,81.0,2,Bus Route
1575-0-4-40,1243-0-99-99,1575,1243,148.0,2,Bus Route
1224-0-4-40,1247-0-99-99,1224,1247,101.0,2,Bus Route
1251-0-4-40,1247-0-99-99,1251,1247,54.0,2,Bus Route
1524-0-4-40,1253-0-99-99,1524,1253,83.0,2,Bus Route
1383-0-4-40,1260-0-99-99,1383,1260,130.0,2,Bus Route
1110-0-4-40,1272-0-99-99,1110,1272,60.0,2,Bus Route
1250-0-4-40,1275-0-99-99,1250,1275,37.0,2,Bus Route
1144-0-4-40,1277-0-99-99,1144,1277,106.0,2,Bus Route
1347-0-4-40,1285-0-99-99,1347,1285,100.0,2,Bus Route
1431-0-4-40,1285-0-99-99,1431,1285,155.0,2,Bus Route
1544-0-4-40,1298-0-99-99,1544,1298,132.0,2,Bus Route
1131-0-4-40,1299-0-99-99,1131,1299,127.0,2,Bus Route
1271-0-4-40,1307-0-99-99,1271,1307,92.0,2,Bus Route
1290-0-4-40,1307-0-99-99,1290,1307,85.0,2,Bus Route
1353-0-4-40,1307-0-99-99,1353,1307,66.0,2,Bus Route
1458-0-4-40,1313-0-99-99,1458,1313,149.0,2,Bus Route
1124-0-4-40,1317-0-99-99,1124,1317,34.0,2,Bus Route
1326-0-4-40,1317-0-99-99,1326,1317,81.0,2,Bus Route
1133-0-4-40,1331-0-99-99,1133,1331,122.0,2,Bus Route
1177-0-4-40,1355-0-99-99,1177,1355,112.0,2,Bus Route
1110-0-4-40,1356-0-99-99,1110,1356,117.0,2,Bus Route
1039-0-4-40,1357-0-99-99,1039,1357,121.0,2,Bus Route
1385-0-4-40,1358-0-99-99,1385,1358,104.0,2,Bus Route
1021-0-4-40,1361-0-99-99,1021,1361,127.0,2,Bus Route
1062-0-4-40,1371-0-99-99,1062,1371,124.0,2,Bus Route
1173-0-4-40,1378-0-99-99,1173,1378,136.0,2,Bus Route
1232-0-4-40,1378-0-99-99,1232,1378,170.0,2,Bus Route
1342-0-4-40,1378-0-99-99,1342,1378,125.0,2,Bus Route
1351-0-4-40,1379-0-99-99,1351,1379,119.0,2,Bus Route
1021-0-4-40,1386-0-99-99,1021,1386,122.0,2,Bus Route
1249-0-4-40,1388-0-99-99,1249,1388,157.0,2,Bus Route
1396-0-4-40,1388-0-99-99,1396,1388,105.0,2,Bus Route
1538-0-4-40,1388-0-99-99,1538,1388,157.0,2,Bus Route
1445-0-4-40,1391-0-99-99,1445,1391,56.0,2,Bus Route
1265-0-4-40,1393-0-99-99,1265,1393,115.0,2,Bus Route
1531-0-4-40,1393-0-99-99,1531,1393,155.0,2,Bus Route
1173-0-4-40,1394-0-99-99,1173,1394,78.0,2,Bus Route
1401-0-4-40,1395-0-99-99,1401,1395,48.0,2,Bus Route
1140-0-4-40,1402-0-99-99,1140,1402,105.0,2,Bus Route
1173-0-4-40,1402-0-99-99,1173,1402,105.0,2,Bus Route
1400-0-4-40,1402-0-99-99,1400,1402,40.0,2,Bus Route
1415-0-4-40,1402-0-99-99,1415,1402,94.0,2,Bus Route
1423-0-4-40,1411-0-99-99,1423,1411,105.0,2,Bus Route
1407-0-4-40,1415-0-99-99,1407,1415,48.0,2,Bus Route
1606-0-4-40,1415-0-99-99,1606,1415,119.0,2,Bus Route
1381-0-4-40,1421-0-99-99,1381,1421,105.0,2,Bus Route
1041-0-4-40,1423-0-99-99,1041,1423,65.0,2,Bus Route
1062-0-4-40,1442-0-99-99,1062,1442,112.0,2,Bus Route
1482-0-4-40,1472-0-99-99,1482,1472,107.0,2,Bus Route
1538-0-4-40,1476-0-99-99,1538,1476,112.0,2,Bus Route
1583-0-4-40,1481-0-99-99,1583,1481,102.0,2,Bus Route
1524-0-4-40,1486-0-99-99,1524,1486,97.0,2,Bus Route
1531-0-4-40,1490-0-99-99,1531,1490,73.0,2,Bus Route
1366-0-4-40,1492-0-99-99,1366,1492,146.0,2,Bus Route
1579-0-4-40,1492-0-99-99,1579,1492,38.0,2,Bus Route
1513-0-4-40,1503-0-99-99,1513,1503,69.0,2,Bus Route
1021-0-4-40,1519-0-99-99,1021,1519,108.0,2,Bus Route
1495-0-4-40,1529-0-99-99,1495,1529,102.0,2,Bus Route
1428-0-4-40,1530-0-99-99,1428,1530,124.0,2,Bus Route
1443-0-4-40,1530-0-99-99,1443,1530,118.0,2,Bus Route
1577-0-4-40,1536-0-99-99,1577,1536,143.0,2,Bus Route
1569-0-4-40,1543-0-99-99,1569,1543,110.0,2,Bus Route
1182-0-4-40,1544-0-99-99,1182,1544,136.0,2,Bus Route
1021-0-4-40,1545-0-99-99,1021,1545,105.0,2,Bus Route
1515-0-4-40,1561-0-99-99,1515,1561,54.0,2,Bus Route
1245-0-4-40,1582-0-99-99,1245,1582,106.0,2,Bus Route
1154-0-4-40,1599-0-99-99,1154,1599,108.0,2,Bus Route
1562-0-4-40,1607-0-99-99,1562,1607,94.0,2,Bus Route
1436-0-4-40,1081-0-99-99,1436,1081,108.0,2,Bus Route
1506-0-4-40,1002-0-99-99,1506,1002,117.0,3,Bus Route
1126-0-4-40,1006-0-99-99,1126,1006,123.0,3,Bus Route
1243-0-4-40,1021-0-99-99,1243,1021,103.0,3,Bus Route
1382-0-4-40,1021-0-99-99,1382,1021,105.0,3,Bus Route
1571-0-4-40,1021-0-99-99,1571,1021,117.0,3,Bus Route
1232-0-4-40,1022-0-99-99,1232,1022,126.0,3,Bus Route
1175-0-4-40,1023-0-99-99,1175,1023,106.0,3,Bus Route
1018-0-4-40,1034-0-99-99,1018,1034,31.0,3,Bus Route
1518-0-4-40,1034-0-99-99,1518,1034,114.0,3,Bus Route
1590-0-4-40,1034-0-99-99,1590,1034,116.0,3,Bus Route
1250-0-4-40,1035-0-99-99,1250,1035,81.0,3,Bus Route
1214-0-4-40,1036-0-99-99,1214,1036,107.0,3,Bus Route
1219-0-4-40,1036-0-99-99,1219,1036,104.0,3,Bus Route
1574-0-4-40,1036-0-99-99,1574,1036,162.0,3,Bus Route
1591-0-4-40,1036-0-99-99,1591,1036,123.0,3,Bus Route
1131-0-4-40,1037-0-99-99,1131,1037,106.0,3,Bus Route
1238-0-4-40,1037-0-99-99,1238,1037,113.0,3,Bus Route
1285-0-4-40,1037-0-99-99,1285,1037,42.0,3,Bus Route
1406-0-4-40,1037-0-99-99,1406,1037,118.0,3,Bus Route
1131-0-4-40,1038-0-99-99,1131,1038,105.0,3,Bus Route
1389-0-4-40,1038-0-99-99,1389,1038,115.0,3,Bus Route
1422-0-4-40,1038-0-99-99,1422,1038,105.0,3,Bus Route
1559-0-4-40,1038-0-99-99,1559,1038,117.0,3,Bus Route
1076-0-4-40,1042-0-99-99,1076,1042,45.0,3,Bus Route
1245-0-4-40,1042-0-99-99,1245,1042,99.0,3,Bus Route
1090-0-4-40,1043-0-99-99,1090,1043,61.0,3,Bus Route
1427-0-4-40,1043-0-99-99,1427,1043,102.0,3,Bus Route
1250-0-4-40,1045-0-99-99,1250,1045,81.0,3,Bus Route
1214-0-4-40,1046-0-99-99,1214,1046,103.0,3,Bus Route
1411-0-4-40,1046-0-99-99,1411,1046,114.0,3,Bus Route
1313-0-4-40,1047-0-99-99,1313,1047,102.0,3,Bus Route
1520-0-4-40,1047-0-99-99,1520,1047,102.0,3,Bus Route
1574-0-4-40,1049-0-99-99,1574,1049,158.0,3,Bus Route
1252-0-4-40,1050-0-99-99,1252,1050,64.0,3,Bus Route
1522-0-4-40,1050-0-99-99,1522,1050,114.0,3,Bus Route
1280-0-4-40,1051-0-99-99,1280,1051,48.0,3,Bus Route
1328-0-4-40,1051-0-99-99,1328,1051,107.0,3,Bus Route
1266-0-4-40,1052-0-99-99,1266,1052,38.0,3,Bus Route
1447-0-4-40,1052-0-99-99,1447,1052,116.0,3,Bus Route
1464-0-4-40,1052-0-99-99,1464,1052,116.0,3,Bus Route
1495-0-4-40,1052-0-99-99,1495,1052,119.0,3,Bus Route
1538-0-4-40,1052-0-99-99,1538,1052,72.0,3,Bus Route
1591-0-4-40,1055-0-99-99,1591,1055,126.0,3,Bus Route
1425-0-4-40,1056-0-99-99,1425,1056,111.0,3,Bus Route
1444-0-4-40,1056-0-99-99,1444,1056,112.0,3,Bus Route
1619-0-4-40,1056-0-99-99,1619,1056,127.0,3,Bus Route
1200-0-4-40,1057-0-99-99,1200,1057,105.0,3,Bus Route
1277-0-4-40,1057-0-99-99,1277,1057,55.0,3,Bus Route
1539-0-4-40,1057-0-99-99,1539,1057,85.0,3,Bus Route
1601-0-4-40,1057-0-99-99,1601,1057,120.0,3,Bus Route
1122-0-4-40,1058-0-99-99,1122,1058,112.0,3,Bus Route
1270-0-4-40,1058-0-99-99,1270,1058,47.0,3,Bus Route
1450-0-4-40,1058-0-99-99,1450,1058,115.0,3,Bus Route
1411-0-4-40,1059-0-99-99,1411,1059,121.0,3,Bus Route
1090-0-4-40,1060-0-99-99,1090,1060,32.0,3,Bus Route
1484-0-4-40,1062-0-99-99,1484,1062,130.0,3,Bus Route
1544-0-4-40,1063-0-99-99,1544,1063,90.0,3,Bus Route
1621-0-4-40,1063-0-99-99,1621,1063,134.0,3,Bus Route
1110-0-4-40,1065-0-99-99,1110,1065,41.0,3,Bus Route
1122-0-4-40,1065-0-99-99,1122,1065,100.0,3,Bus Route
1202-0-4-40,1065-0-99-99,1202,1065,100.0,3,Bus Route
1424-0-4-40,1065-0-99-99,1424,1065,100.0,3,Bus Route
1572-0-4-40,1065-0-99-99,1572,1065,171.0,3,Bus Route
1122-0-4-40,1066-0-99-99,1122,1066,101.0,3,Bus Route
1263-0-4-40,1067-0-99-99,1263,1067,75.0,3,Bus Route
1120-0-4-40,1068-0-99-99,1120,1068,47.0,3,Bus Route
1330-0-4-40,1068-0-99-99,1330,1068,102.0,3,Bus Route
1602-0-4-40,1068-0-99-99,1602,1068,126.0,3,Bus Route
1606-0-4-40,1068-0-99-99,1606,1068,114.0,3,Bus Route
1483-0-4-40,1070-0-99-99,1483,1070,128.0,3,Bus Route
1510-0-4-40,1076-0-99-99,1510,1076,137.0,3,Bus Route
1600-0-4-40,1076-0-99-99,1600,1076,137.0,3,Bus Route
1039-0-4-40,1078-0-99-99,1039,1078,44.0,3,Bus Route
1524-0-4-40,1078-0-99-99,1524,1078,136.0,3,Bus Route
1562-0-4-40,1078-0-99-99,1562,1078,178.0,3,Bus Route
1365-0-4-40,1080-0-99-99,1365,1080,118.0,3,Bus Route
1143-0-4-40,1085-0-99-99,1143,1085,111.0,3,Bus Route
1513-0-4-40,1090-0-99-99,1513,1090,138.0,3,Bus Route
1132-0-4-40,1104-0-99-99,1132,1104,71.0,3,Bus Route
1389-0-4-40,1113-0-99-99,1389,1113,135.0,3,Bus Route
1286-0-4-40,1114-0-99-99,1286,1114,39.0,3,Bus Route
1022-0-4-40,1116-0-99-99,1022,1116,49.0,3,Bus Route
1400-0-4-40,1118-0-99-99,1400,1118,128.0,3,Bus Route
1116-0-4-40,1124-0-99-99,1116,1124,34.0,3,Bus Route
1412-0-4-40,1139-0-99-99,1412,1139,110.0,3,Bus Route
1524-0-4-40,1141-0-99-99,1524,1141,147.0,3,Bus Route
1046-0-4-40,1142-0-99-99,1046,1142,98.0,3,Bus Route
1130-0-4-40,1145-0-99-99,1130,1145,35.0,3,Bus Route
1153-0-4-40,1146-0-99-99,1153,1146,95.0,3,Bus Route
1382-0-4-40,1150-0-99-99,1382,1150,104.0,3,Bus Route
1133-0-4-40,1156-0-99-99,1133,1156,51.0,3,Bus Route
1572-0-4-40,1157-0-99-99,1572,1157,186.0,3,Bus Route
1544-0-4-40,1160-0-99-99,1544,1160,111.0,3,Bus Route
1176-0-4-40,1168-0-99-99,1176,1168,38.0,3,Bus Route
1212-0-4-40,1170-0-99-99,1212,1170,115.0,3,Bus Route
1588-0-4-40,1180-0-99-99,1588,1180,122.0,3,Bus Route
1595-0-4-40,1187-0-99-99,1595,1187,124.0,3,Bus Route
1186-0-4-40,1202-0-99-99,1186,1202,30.0,3,Bus Route
1223-0-4-40,1203-0-99-99,1223,1203,96.0,3,Bus Route
1139-0-4-40,1211-0-99-99,1139,1211,85.0,3,Bus Route
1166-0-4-40,1218-0-99-99,1166,1218,70.0,3,Bus Route
1523-0-4-40,1218-0-99-99,1523,1218,99.0,3,Bus Route
1554-0-4-40,1218-0-99-99,1554,1218,99.0,3,Bus Route
1620-0-4-40,1220-0-99-99,1620,1220,157.0,3,Bus Route
1197-0-4-40,1227-0-99-99,1197,1227,41.0,3,Bus Route
1233-0-4-40,1227-0-99-99,1233,1227,119.0,3,Bus Route
1560-0-4-40,1243-0-99-99,1560,1243,81.0,3,Bus Route
1575-0-4-40,1243-0-99-99,1575,1243,148.0,3,Bus Route
1224-0-4-40,1247-0-99-99,1224,1247,101.0,3,Bus Route
1251-0-4-40,1247-0-99-99,1251,1247,54.0,3,Bus Route
1524-0-4-40,1253-0-99-99,1524,1253,83.0,3,Bus Route
1383-0-4-40,1260-0-99-99,1383,1260,134.0,3,Bus Route
1110-0-4-40,1272-0-99-99,1110,1272,60.0,3,Bus Route
1250-0-4-40,1275-0-99-99,1250,1275,37.0,3,Bus Route
1144-0-4-40,1277-0-99-99,1144,1277,112.0,3,Bus Route
1347-0-4-40,1285-0-99-99,1347,1285,100.0,3,Bus Route
1431-0-4-40,1285-0-99-99,1431,1285,155.0,3,Bus Route
1544-0-4-40,1298-0-99-99,1544,1298,132.0,3,Bus Route
1131-0-4-40,1299-0-99-99,1131,1299,127.0,3,Bus Route
1271-0-4-40,1307-0-99-99,1271,1307,92.0,3,Bus Route
1290-0-4-40,1307-0-99-99,1290,1307,85.0,3,Bus Route
1353-0-4-40,1307-0-99-99,1353,1307,66.0,3,Bus Route
1458-0-4-40,1313-0-99-99,1458,1313,149.0,3,Bus Route
1124-0-4-40,1317-0-99-99,1124,1317,34.0,3,Bus Route
1326-0-4-40,1317-0-99-99,1326,1317,81.0,3,Bus Route
1133-0-4-40,1331-0-99-99,1133,1331,122.0,3,Bus Route
1177-0-4-40,1355-0-99-99,1177,1355,112.0,3,Bus Route
1110-0-4-40,1356-0-99-99,1110,1356,117.0,3,Bus Route
1039-0-4-40,1357-0-99-99,1039,1357,121.0,3,Bus Route
1385-0-4-40,1358-0-99-99,1385,1358,104.0,3,Bus Route
1021-0-4-40,1361-0-99-99,1021,1361,127.0,3,Bus Route
1062-0-4-40,1371-0-99-99,1062,1371,124.0,3,Bus Route
1173-0-4-40,1378-0-99-99,1173,1378,136.0,3,Bus Route
1232-0-4-40,1378-0-99-99,1232,1378,170.0,3,Bus Route
1342-0-4-40,1378-0-99-99,1342,1378,125.0,3,Bus Route
1351-0-4-40,1379-0-99-99,1351,1379,119.0,3,Bus Route
1021-0-4-40,1386-0-99-99,1021,1386,122.0,3,Bus Route
1249-0-4-40,1388-0-99-99,1249,1388,157.0,3,Bus Route
1396-0-4-40,1388-0-99-99,1396,1388,105.0,3,Bus Route
1538-0-4-40,1388-0-99-99,1538,1388,157.0,3,Bus Route
1445-0-4-40,1391-0-99-99,1445,1391,56.0,3,Bus Route
1265-0-4-40,1393-0-99-99,1265,1393,115.0,3,Bus Route
1531-0-4-40,1393-0-99-99,1531,1393,155.0,3,Bus Route
1173-0-4-40,1394-0-99-99,1173,1394,78.0,3,Bus Route
1401-0-4-40,1395-0-99-99,1401,1395,48.0,3,Bus Route
1140-0-4-40,1402-0-99-99,1140,1402,105.0,3,Bus Route
1173-0-4-40,1402-0-99-99,1173,1402,105.0,3,Bus Route
1400-0-4-40,1402-0-99-99,1400,1402,40.0,3,Bus Route
1415-0-4-40,1402-0-99-99,1415,1402,94.0,3,Bus Route
1423-0-4-40,1411-0-99-99,1423,1411,105.0,3,Bus Route
1407-0-4-40,1415-0-99-99,1407,1415,48.0,3,Bus Route
1606-0-4-40,1415-0-99-99,1606,1415,119.0,3,Bus Route
1381-0-4-40,1421-0-99-99,1381,1421,105.0,3,Bus Route
1041-0-4-40,1423-0-99-99,1041,1423,65.0,3,Bus Route
1062-0-4-40,1442-0-99-99,1062,1442,112.0,3,Bus Route
1482-0-4-40,1472-0-99-99,1482,1472,107.0,3,Bus Route
1538-0-4-40,1476-0-99-99,1538,1476,112.0,3,Bus Route
1583-0-4-40,1481-0-99-99,1583,1481,102.0,3,Bus Route
1524-0-4-40,1486-0-99-99,1524,1486,97.0,3,Bus Route
1531-0-4-40,1490-0-99-99,1531,1490,73.0,3,Bus Route
1366-0-4-40,1492-0-99-99,1366,1492,146.0,3,Bus Route
1579-0-4-40,1492-0-99-99,1579,1492,38.0,3,Bus Route
1513-0-4-40,1503-0-99-99,1513,1503,69.0,3,Bus Route
1021-0-4-40,1519-0-99-99,1021,1519,108.0,3,Bus Route
1495-0-4-40,1529-0-99-99,1495,1529,102.0,3,Bus Route
1428-0-4-40,1530-0-99-99,1428,1530,124.0,3,Bus Route
1443-0-4-40,1530-0-99-99,1443,1530,118.0,3,Bus Route
1577-0-4-40,1536-0-99-99,1577,1536,143.0,3,Bus Route
1569-0-4-40,1543-0-99-99,1569,1543,110.0,3,Bus Route
1182-0-4-40,1544-0-99-99,1182,1544,137.0,3,Bus Route
1021-0-4-40,1545-0-99-99,1021,1545,105.0,3,Bus Route
1515-0-4-40,1561-0-99-99,1515,1561,54.0,3,Bus Route
1245-0-4-40,1582-0-99-99,1245,1582,106.0,3,Bus Route
1154-0-4-40,1599-0-99-99,1154,1599,108.0,3,Bus Route
1562-0-4-40,1607-0-99-99,1562,1607,94.0,3,Bus Route
1436-0-4-40,1081-0-99-99,1436,1081,108.0,3,Bus Route
1506-0-4-40,1002-0-99-99,1506,1002,117.0,4,Bus Route
1126-0-4-40,1006-0-99-99,1126,1006,123.0,4,Bus Route
1243-0-4-40,1021-0-99-99,1243,1021,103.0,4,Bus Route
1382-0-4-40,1021-0-99-99,1382,1021,105.0,4,Bus Route
1571-0-4-40,1021-0-99-99,1571,1021,117.0,4,Bus Route
1232-0-4-40,1022-0-99-99,1232,1022,126.0,4,Bus Route
1175-0-4-40,1023-0-99-99,1175,1023,106.0,4,Bus Route
1018-0-4-40,1034-0-99-99,1018,1034,31.0,4,Bus Route
1518-0-4-40,1034-0-99-99,1518,1034,114.0,4,Bus Route
1590-0-4-40,1034-0-99-99,1590,1034,116.0,4,Bus Route
1250-0-4-40,1035-0-99-99,1250,1035,81.0,4,Bus Route
1214-0-4-40,1036-0-99-99,1214,1036,107.0,4,Bus Route
1219-0-4-40,1036-0-99-99,1219,1036,104.0,4,Bus Route
1574-0-4-40,1036-0-99-99,1574,1036,162.0,4,Bus Route
1591-0-4-40,1036-0-99-99,1591,1036,123.0,4,Bus Route
1131-0-4-40,1037-0-99-99,1131,1037,106.0,4,Bus Route
1238-0-4-40,1037-0-99-99,1238,1037,113.0,4,Bus Route
1285-0-4-40,1037-0-99-99,1285,1037,42.0,4,Bus Route
1406-0-4-40,1037-0-99-99,1406,1037,118.0,4,Bus Route
1131-0-4-40,1038-0-99-99,1131,1038,105.0,4,Bus Route
1389-0-4-40,1038-0-99-99,1389,1038,115.0,4,Bus Route
1422-0-4-40,1038-0-99-99,1422,1038,105.0,4,Bus Route
1559-0-4-40,1038-0-99-99,1559,1038,117.0,4,Bus Route
1076-0-4-40,1042-0-99-99,1076,1042,45.0,4,Bus Route
1245-0-4-40,1042-0-99-99,1245,1042,99.0,4,Bus Route
1090-0-4-40,1043-0-99-99,1090,1043,61.0,4,Bus Route
1427-0-4-40,1043-0-99-99,1427,1043,102.0,4,Bus Route
1250-0-4-40,1045-0-99-99,1250,1045,81.0,4,Bus Route
1214-0-4-40,1046-0-99-99,1214,1046,103.0,4,Bus Route
1411-0-4-40,1046-0-99-99,1411,1046,114.0,4,Bus Route
1313-0-4-40,1047-0-99-99,1313,1047,102.0,4,Bus Route
1520-0-4-40,1047-0-99-99,1520,1047,102.0,4,Bus Route
1574-0-4-40,1049-0-99-99,1574,1049,158.0,4,Bus Route
1252-0-4-40,1050-0-99-99,1252,1050,64.0,4,Bus Route
1522-0-4-40,1050-0-99-99,1522,1050,114.0,4,Bus Route
1280-0-4-40,1051-0-99-99,1280,1051,65.0,4,Bus Route
1328-0-4-40,1051-0-99-99,1328,1051,107.0,4,Bus Route
1266-0-4-40,1052-0-99-99,1266,1052,38.0,4,Bus Route
1447-0-4-40,1052-0-99-99,1447,1052,116.0,4,Bus Route
1464-0-4-40,1052-0-99-99,1464,1052,116.0,4,Bus Route
1495-0-4-40,1052-0-99-99,1495,1052,119.0,4,Bus Route
1538-0-4-40,1052-0-99-99,1538,1052,72.0,4,Bus Route
1591-0-4-40,1055-0-99-99,1591,1055,126.0,4,Bus Route
1425-0-4-40,1056-0-99-99,1425,1056,111.0,4,Bus Route
1444-0-4-40,1056-0-99-99,1444,1056,112.0,4,Bus Route
1619-0-4-40,1056-0-99-99,1619,1056,127.0,4,Bus Route
1200-0-4-40,1057-0-99-99,1200,1057,105.0,4,Bus Route
1277-0-4-40,1057-0-99-99,1277,1057,55.0,4,Bus Route
1539-0-4-40,1057-0-99-99,1539,1057,85.0,4,Bus Route
1601-0-4-40,1057-0-99-99,1601,1057,120.0,4,Bus Route
1122-0-4-40,1058-0-99-99,1122,1058,112.0,4,Bus Route
1270-0-4-40,1058-0-99-99,1270,1058,47.0,4,Bus Route
1450-0-4-40,1058-0-99-99,1450,1058,115.0,4,Bus Route
1411-0-4-40,1059-0-99-99,1411,1059,121.0,4,Bus Route
1090-0-4-40,1060-0-99-99,1090,1060,32.0,4,Bus Route
1484-0-4-40,1062-0-99-99,1484,1062,130.0,4,Bus Route
1544-0-4-40,1063-0-99-99,1544,1063,90.0,4,Bus Route
1621-0-4-40,1063-0-99-99,1621,1063,134.0,4,Bus Route
1110-0-4-40,1065-0-99-99,1110,1065,41.0,4,Bus Route
1122-0-4-40,1065-0-99-99,1122,1065,100.0,4,Bus Route
1202-0-4-40,1065-0-99-99,1202,1065,100.0,4,Bus Route
1424-0-4-40,1065-0-99-99,1424,1065,100.0,4,Bus Route
1572-0-4-40,1065-0-99-99,1572,1065,171.0,4,Bus Route
1122-0-4-40,1066-0-99-99,1122,1066,101.0,4,Bus Route
1263-0-4-40,1067-0-99-99,1263,1067,75.0,4,Bus Route
1120-0-4-40,1068-0-99-99,1120,1068,47.0,4,Bus Route
1330-0-4-40,1068-0-99-99,1330,1068,102.0,4,Bus Route
1602-0-4-40,1068-0-99-99,1602,1068,126.0,4,Bus Route
1606-0-4-40,1068-0-99-99,1606,1068,114.0,4,Bus Route
1483-0-4-40,1070-0-99-99,1483,1070,128.0,4,Bus Route
1510-0-4-40,1076-0-99-99,1510,1076,137.0,4,Bus Route
